These questions are manually filtered from the output of find.py.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_11_Polnoe_sobranie_sochineniy._Tom_11._Iyul_~_oktyabr_1905.340146.fb2
 | Title: Полное собрание сочинений. Том 11. Июль ~ октябрь 1905
   | A: Мы должны сохранить и укрепить нелегальную партию, – как и до революции.
   | Q: Что понимается при этом под «законами и постановлениями, которые относятся не к одним только внутренним делам» Финляндии?
   | A: Не приводя всего перечня, занимающего в проекте Столыпина 17 пунктов, мы отметим, что сюда входят и отношения между Финляндией и др. местами империи по таможенной части, и изъятия из финляндских уголовных законов, и железнодорожное дело, и денежная система в Финляндии, и правила о публичных собраниях, и законы о печати в Финляндии, и проч.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_22_Polnoe_sobranie_sochineniy._Tom_22._Iyul_1912_-_fevral_1913.344294.fb2
 | Title: Полное собрание сочинений. Том 22. Июль 1912 — февраль 1913
 | Text size: 2.15 MiB
 | Question candidates: 22
 | Questions:
   | Q: Каковы отличия демократизма и либерализма вообще?
   | A: И буржуазный демократ и либерал (все либералы суть буржуазные либералы, но не все демократы суть буржуазные демократы) настроен против старого порядка, абсолютизма, крепостничества, привилегий высшего сословия и т. д., настроен в пользу политической свободы и конституционного «правового» строя.
   | Q: В чем классовая сущность либерализма с точки зрения политики?
   | A: В боязни движения тех же социальных элементов, ибо оно способно подорвать ценимые буржуазией политические привилегии.
   | Q: Для чего ссылается резолюция на «изменение общественно-политических условий»?
   | A: Очевидно, для того, чтобы доказать, обосновать, вывести свой практический вывод: необходимо для нелегальной организации приспособляться к легальному движению.
   | Q: Спрашивается, какие же исторические причины вызвали то, что вопрос решается войной, а не революцией?
   | A: Главная историческая причина этого – слабость, раздробленность, неразвитость, темнота крестьянских масс во всех балканских странах, а также малочисленность рабочих, которые хорошо понимали положение дел и требовали балканской федеративной (союзной) республики.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_23_Polnoe_sobranie_sochineniy._Tom_23._Mart-sentyabr_1913.344295.fb2
 | Title: Полное собрание сочинений. Том 23. Март-сентябрь 1913
 | Text size: 1.93 MiB
 | Question candidates: 31
 | Questions:
   | Q: Почему либеральные историки подкрашивают крепостничество и крепостнические реформы?
   | A: Потому, что в деятелях таких реформ они видят приятное им раболепство перед крепостниками, отрадную для них боязнь демократии, близкое им стремление к блоку с реакцией, знакомое им прикрашивание классовой борьбы.
   | Q: Как раз в городах, например, о публичных собраниях объявляют в газетах, – к чему же идиотская волокита «заявлений»??
   | A: Только к тому, исключительно к тому, чтобы доказать власть имущим, что мы-де, кадеты, стоим на «государственной» точке зрения, что мы-де «люди порядка» (т. е. враги демократии), что мы «тоже умеем ценить» чиновническое крючкотворство.
   | Q: Какова историческая причина того, что насущные вопросы Балкан решались войной, руководимой буржуазными а династическими интересами?
   | A: Главная причина – слабость пролетариата на Балканах, а затем реакционные влияния и давления могущественной европейской буржуазии.
   | Q: Какова была роль русских либералов?
   | A: В I и II Думе либералы старались успокоить крестьянина, направить его с пути революционного на так называемый конституционный путь.
   | Q: Необходимо ли единство рабочих?
   | A: Необходимо.
   | Q: Возможно ли единство рабочих без единства рабочей организации?
   | A: Ясно, что невозможно.
   | Q: Что мешает единству рабочей партии?
   | A: Споры из-за ликвидаторства.
   | Q: Мешало ли открытой деятельности в 1904–1907 гг. отсутствие лозунга «борьбы за открытую партию»?
   | A: Нисколько.
   | Q: Верно я указал «основной признак» общенационального или нет?
   | A: Сам г. А. Ерманский вынужден был признать, что я указал именно эту суть дела.
   | Q: Какие же средства борьбы требовали изящные буржуазные делегаты съезда?
   | A: Главным образом два средства: религию и полицию.
   | Q: Если верно, что курс внешней русской политики определяется курсом внутренней (а это безусловно верно), то разве это относится только к реакции?
   | A: Очевидно, что нет.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_24_Polnoe_sobranie_sochineniy._Tom_24._Sentyabr_1913_-_mart_1914.344296.fb2
 | Title: Полное собрание сочинений. Том 24. Сентябрь 1913 — март 1914
 | Text size: 2.03 MiB
 | Question candidates: 30
 | Questions:
   | Q: Какое влияние оказал бы, например, на развитие капитализма переход в России всех земель к крестьянам и без всякого выкупа?
   | A: Это был бы не социализм.
   | Q: А кому принадлежит земля в Англии?
   | A: Горстке богачей!
   | Q: Может великорусский марксист принять лозунг национальной, великорусской, культуры?
   | A: Нет.
   | Q: Что такое широкие народные массы?
   | A: Это – неразвитые пролетарии и мелкие буржуа, полные предрассудков мещанских, националистических, реакционных, клерикальных и проч. и проч.
   | Q: Наивные люди спрашивают тогда: как же отличить интеллигентские группки, вредящие рабочему движению, разлагающие его, осуждающие его на бессилие, от тех или той, которая идейно выражает рабочее движение, сплачивая, объединяет и укрепляет его?
   | A: Для отличения есть лишь два средства: теория и практический опыт.
   | Q: На меня нападают за «демагогические приемы», за раскол и т. д. Но как же поступали противники?
   | A: Они всегда обливают грязью большевиков.
   | Q: Верно ли, что о «миновании Россией фазы капитализма» говорили только в 60-х и 70-х годах?
   | A: Нет, это совершенно не верно.
   | Q: Что же вышло с «открытой партией» гг. Мякотиных, Пешехоновых и прочих соратников Михайловского?
   | A: Вышло полное отсутствие всякой партии, полный отрыв от масс «открытой» группы оппортунистов народничества.
   | Q: Во-вторых, можно ли назвать группу сознательных сознательной, если она не умеет просвещать массы?
   | A: Нельзя, господа беспартийцы!
   | Q: Можно ли его «изъять из ведения» государства, как гласит классическая, по рельефному подчеркиванию бессмыслицы, бундовская формулировка?
   | A: Если экономика сплачивает живущие в одном государстве нации, то попытка разделить их раз навсегда для области «культурных» и в особенности школьных вопросов нелепа и реакционна.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_25_Polnoe_sobranie_sochineniy._Tom_25._Mart-iyul_1914.344297.fb2
 | Title: Полное собрание сочинений. Том 25. Март-июль 1914
 | Text size: 2.5 MiB
 | Question candidates: 35
 | Questions:
   | Q: Что выиграла страна от думского происшествия 22-го апреля?
   | A: Она выиграла то, что потеряла еще частичку иллюзий, вредных для дела свободы этой страны.
   | Q: В чем же экономическая сущность земельного вопроса в России?
   | A: В буржуазно-демократическом преобразовании России.
   | Q: Дать ответ: «да или нет» на вопрос об отделении каждой нации?
   | A: Это кажется требованием весьма «практичным».
   | Q: Может ли быть свободен народ, угнетающий другие народы?
   | A: Нет.
   | Q: Отделять ли польские дела от русских?
   | A: Думаю, что нам надо быть против отделения.
   | Q: Можно ли говорить серьезно с людьми, явно не умеющими отнестись серьезно к серьезным вопросам?
   | A: Трудно, товарищи, очень трудно!
   | Q: Если цена есть «реализованное меновое отношение», то позволительно спросить: между кем существует это отношение?
   | A: Очевидно, между обменивающимися хозяйствами.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_26_Polnoe_sobranie_sochineniy._Tom_26._Iyul_1914_-_avgust_1915.344298.fb2
 | Title: Полное собрание сочинений. Том 26. Июль 1914 — август 1915
 | Text size: 2.56 MiB
 | Question candidates: 34
 | Questions:
   | Q: Чуждо ли нам, великорусским сознательным пролетариям, чувство национальной гордости?
   | A: Конечно, нет!
   | Q: Что же было делать бельгийским социалистам?
   | A: Если они не могли совершить социального переворота вместе с французами и т. д., им надо было подчиниться большинству нации в данный момент и идти на войну.
   | Q: Какой стране желать успеха с точки зрения современной демократии?
   | A: Ясно, что той, успех которой сильнее подтолкнет и более бурно разовьет освободительное движение буржуазии, сильнее подорвет феодализм.
   | Q: Есть ли фактические данные по вопросу о том, как перед настоящей войной и в предвидении ее смотрели социалистические партии на свои задачи и на свою тактику?
   | A: Бесспорно, есть.
   | Q: Каковы, вообще говоря, признаки революционной ситуации?
   | A: Мы наверное не ошибемся, если укажем следующие три главные признака: 1) Невозможность для господствующих классов сохранить в неизмененном виде свое господство; тот или иной кризис «верхов», кризис политики господствующего класса, создающий трещину, в которую прорывается недовольство и возмущение угнетенных классов.
   | Q: Возможно ли соответствие и содействие революционного в буржуазно-демократическом смысле движения в России и социалистического на Западе?
   | A: В этом не сомневался за последнее 10-летие ни один высказывавшийся публично социалист, и движение в австрийском пролетариате после 17 октября 1905 г.
   | Q: Но если нет полного соответствия между делением «по оппортунизму» и делением «по социал-национализму», то не доказывает ли это, что между данными явлениями нет существенной связи?
   | A: Во-первых, не доказывает, как переход отдельных лиц из буржуазии конца XVIII века то на сторону феодалов, то на сторону народа не доказывает, что «нет связи» между ростом буржуазии и французской великой революцией 1789 года.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_31_Polnoe_sobranie_sochineniy._Tom_31._Mart-aprel_1917.349772.fb2
 | Title: Полное собрание сочинений. Том 31. Март-апрель 1917
 | Text size: 2.64 MiB
 | Question candidates: 53
 | Questions:
   | Q: Когда можно считать войну своей?
   | A: При полном отказе от аннексий.
   | Q: Но основной вопрос: какой класс ведет войну?
   | A: Класс капиталистов, связанный с банками, никакой другой войны, кроме империалистической, вести не может.
   | Q: Обмен между русскими и немцами за время войны происходил десятки раз. Член государственного совета Ковалевский был обменен на австрийца и т. д. Для богатых людей правительства устраивали обмен не раз. Почему же не хочет нынешнее правительство устроить обмен для эмигрантов?
   | A: Потому, что оно хочет отрезать ряду борцов возможность участвовать в революционной борьбе.
   | Q: Из каких классов состоит русская трудящаяся масса?
   | A: Всякий знает, что из рабочих и крестьян.
   | Q: Составляет ли «русская трудящаяся масса», о которой так неудачно заговорил запутавшийся социал-шовинист, большинство населения России?
   | A: Несомненно, и подавляющее большинство!
   | Q: Но значит ли это, что существующий крупный капитал должен избавить нас от контроля Советов Р. и С. Д. над производством, над синдикатами сахарозаводчиков и т. д.?
   | A: Эта мера – не социализм, это – переходная мера, но осуществление таких мер в связи с существованием Советов Р. и С. Д. сделает то, что Россия одной ногой станет в социализм, одной – потому что крестьянское большинство руководит другой из хозяйственных сторон страны.
   | Q: Какие классовые различия указал Церетели между намеченными им двумя частями буржуазии?
   | A: Ровно никаких.
   | Q: Может ли большинство крестьян в России потребовать и ввести национализацию земли?
   | A: Несомненно, да.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_34_Polnoe_sobranie_sochineniy._Tom_34._Iyul-oktyabr_1917.349627.fb2
 | Title: Полное собрание сочинений. Том 34. Июль-октябрь 1917
 | Text size: 2.24 MiB
 | Question candidates: 25
 | Questions:

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_35_Polnoe_sobranie_sochineniy._Tom_35._Oktyabr_1917_-_mart_1918.349774.fb2
 | Title: Полное собрание сочинений. Том 35. Октябрь 1917 — март 1918
 | Text size: 1.91 MiB
 | Question candidates: 36
 | Questions:
   | Q: Далее, в чем же проявляется изолированность нашей партии?
   | A: В том, что откалываются отдельные интеллигенты.
   | Q: Чем отличаются социалисты от анархистов?
   | A: Тем, что анархисты не признают власти, между тем как социалисты, и в том числе большевики, стоят за власть в переходное время между тем состоянием, в котором мы находимся, и социализмом, к которому мы идем.
   | Q: В чем же главная причина разрухи?
   | A: Главная причина той разрухи, которая грозит голодом в городах и промышленных местностях, заключается в господстве саботажников, в разрухе экономической, которую эти саботажники поддерживают, обвиняя в ней нас.
   | Q: Что мы должны сделать для того, чтобы устранить голод и анархию?
   | A: Во-первых, сопротивление капиталистов сломить и поставить саботажников в такое положение, чтобы они не могли сопротивляться.
   | Q: Какое значение имеет эта рабочая и крестьянская революция?
   | A: Прежде всего, значение этого переворота состоит в том, что у нас будет Советское правительство, наш собственный орган власти, без какого бы то ни было участия буржуазии.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_37_Polnoe_sobranie_sochineniy._Tom_37._Iyul_1918_-_mart_1919.349771.fb2
 | Title: Полное собрание сочинений. Том 37. Июль 1918 — март 1919
 | Text size: 2.81 MiB
 | Question candidates: 35
 | Questions:
   | Q: Обвиняют нас в разрушениях, созданных нашей революцией… И кто же обвинители?
   | A: Прихвостни буржуазии, – той самой буржуазии, которая за четыре года империалистской войны, разрушив почти всю европейскую культуру, довела Европу до варварства, до одичания, до голода.
   | Q: Была ли исторически велика и полезна диктатура пролетариев и мещан в революции 1789 года?
   | A: Ничего подобного.
   | Q: Но что значит не расколоть деревню?
   | A: Это значит – оставить ее под кулаком.
   | Q: И откуда было мелкой буржуазии перейти на нашу точку зрения?
   | A: Нам пришлось осуществлять диктатуру пролетариата в самой ее суровой форме.
   | Q: Почему бы в государственную собственность превращать только крупные имения, а не все земли?
   | A: Либеральная буржуазия достигает этим наибольшего сохранения старины (т. е. наименьшей последовательности в революции) и наибольшей легкости возврата к старому.
   | Q: Что значит, когда говорят, что некоторых продуктов в обрез?
   | A: Это значит, что если бы мы теперь их распределили между всем населением, если бы каждый крестьянин свез все продукты, если бы каждый свел свое потребление несколько ниже сытого, потому что полностью сытым всем быть нельзя, если бы каждый крестьянин добровольно согласился уменьшить свое потребление несколько ниже сытой нормы и все остальное полностью отдать государству и если бы мы все это правильно распределили, – мы продержались бы при уменьшенном питании, но без голода.
   | Q: Если продовольствия недостаточно, – это значит… что это значит?
   | A: Это значит, что если вы разрешите свободу торговли, при недостаточном количестве продуктов, от которых зависит жизнь или смерть населения, вы создадите бешеную спекуляцию, вы создадите то, что цены на продукты вздуются до цены, которая называется монопольной или голодной ценой, и что по этим бешеным ценам смогут удовлетворить себя небольшие верхушки, которые получают доход значительно выше среднего, а громадная масса останется при голоде.
   | Q: Но можно ли разрешить свободную торговлю хлебом?
   | A: В разоренной стране хлеба недостает или достает в обрез, а к тому же железные дороги испорчены войной так, что подвоз идет крайне плохо.
   | Q: И что же мы видим в этих местах, на развалинах Советов?
   | A: Полное торжество капиталистов и помещиков, стон и проклятия в среде рабочих и крестьян.
   | Q: Черная доска отсталых фабрик, после национализации оставшихся образцом разброда, распада, грязи, хулиганства, тунеядства, где она?
   | A: Ее нет.
   | Q: Ну, разве же не настоящий революционер этот Каутский?
   | A: Он всей душой за революцию… только такую, чтобы не было серьезной борьбы, грозящей уничтожением!
   | Q: Ну, что значит этот пигмей – Болгария – против англо-американских сил?
   | A: С военной точки зрения – ничто, а с точки зрения революционной – очень много.
   | Q: Спрашивается, что́ оттолкнуло особенно сильно представителей этого течения от большевиков, от пролетарской революции, несколько месяцев тому назад и что вызывает у них теперь поворот от враждебности к нейтральности?
   | A: Совершенно очевидно, что причиной поворота явился, во-первых, крах германского империализма, связанный с революцией в Германии и других странах, а равно с разоблачением англофранцузского империализма; во-вторых, разоблачение буржуазно-демократических иллюзий.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_38_Polnoe_sobranie_sochineniy._Tom_38._Mart-iyun_1919.349631.fb2
 | Title: Полное собрание сочинений. Том 38. Март-июнь 1919
 | Text size: 2.31 MiB
 | Question candidates: 64
 | Questions:
   | Q: Можем ли мы сейчас сломить мировой империализм?
   | A: Если бы мы это сделать могли, мы бы обязаны были это сделать, но вы знаете, что мы это сейчас сделать не можем, как в марте 1917 года не могли сбросить Керенского; мы должны были дожидаться развития советских организаций, работать над этим, а не немедленно восстать против Керенского.
   | Q: Точно так же и теперь, возможна ли наступательная война против всемирного империализма?
   | A: Нет, конечно.
   | Q: Как отличить, действительно ли человек по убеждению в партии или примазался?
   | A: Надо писать на партийном билете – какого числа поступил в партию, не давать партийного билета, пока человек не выдержит искуса, не пройдет школу и т. д.
   | Q: Дальше идет вопрос относительно сельскохозяйственных коммун, можно ли оставлять в них бывших помещиков?
   | A: Это зависит от того, какой помещик.
   | Q: Может ли на советских хозяйствах снова развиваться старое мелкое земледелие?
   | A: Я думаю, вы все согласитесь, что этого быть не может, быть не должно.
   | Q: Даже такого, который нам достался в наследство от смольного периода нашей власти – это был очень плохой аппарат, работавший больше против нас, чем за нас. Но почему такого аппарата нет на Украине?
   | A: Потому, что она не перешла от периода партизанщины и стихийных восстаний к регулярной армии, которая свойственна упрочившейся власти всякого класса, в том числе и пролетариата.
   | Q: Что такое свобода собраний, когда трудящиеся задавлены рабством капитала и работой на капитал?
   | A: Это есть обман, и для того, чтобы идти к свободе для трудящихся, надо сначала победить сопротивление эксплуататоров, а если я выдерживаю сопротивление целого класса, то ясно, что я не могу обещать ни свободы, ни равенства, ни решения большинства для этого класса.
   | Q: Можно ли сразу и прочно объединить десятки миллионов крестьян против капитала, против свободной торговли?
   | A: Вы не можете этого сделать в силу экономических условий, хотя бы крестьяне были вполне свободны и гораздо более культурны.
   | Q: Можем ли мы подойти к этим народам и сказать: «Мы скинем ваших эксплуататоров»?
   | A: Мы этого сделать не можем, потому что они всецело в подчинении у своих мулл.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_39_Polnoe_sobranie_sochineniy._Tom_39._Iyun-dekabr_1919.349630.fb2
 | Title: Полное собрание сочинений. Том 39. Июнь-декабрь 1919
 | Text size: 2.15 MiB
 | Question candidates: 54
 | Questions:
   | Q: Более четырех лет длилась империалистическая война, десятки миллионов людей убиты и искалечены – из-за чего?
   | A: Из-за дележа добычи капиталистов, из-за рынков, из-за прибыли, из-за колоний, из-за власти банков.
   | Q: Теперь вопрос стоит таким образом: нужен ли нам блок с украинским крестьянством, нужна ли нам такая же политика, какая нужна была в конце 1917 года и в течение многих месяцев 1918?
   | A: Я утверждаю, что нужна, и поэтому большую часть советских хозяйств нам нужно отдать для фактического раздела.
   | Q: Чего же не хватало Колчаку для победы над нами?
   | A: Не хватало того, чего не хватает всем империалистам.
   | Q: Что такое подавление буржуазии?
   | A: Помещика можно подавить и уничтожить тем, что уничтожено помещичье землевладение и земля передана крестьянам.
   | Q: В этом вопросе, в вопросе о хлебе, о тех муках голода, которые переживает вся промышленная Россия, тут есть ли нам помощь со стороны тех, кто нас упрекает в несоблюдении Конституции, в подавлении буржуазии?
   | A: Нет!
   | Q: А что это значит «уничтожение классов»?
   | A: Все, называющие себя социалистами, признают эту конечную цель социализма, но далеко не все вдумываются в ее значение.
   | Q: К чему привело это господство якобы Учредительного собрания, это якобы демократическое правительство, состоящее из эсеров и меньшевиков?
   | A: К колчаковской авантюре.
   | Q: Почему же это правительство, поддерживаемое со всех сторон, так скоро развалилось?
   | A: Потому, что все их слова, все их дела были только обманом и ложью.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_3_Polnoe_sobranie_sochineniy._Tom_3._Razvitie_kapitalizma_v_Rossii.338423.fb2
 | Title: Полное собрание сочинений. Том 3. Развитие капитализма в России
 | Text size: 2.72 MiB
 | Question candidates: 35
 | Questions:
   | Q: На каком основании можем мы вводить вопрос о натуральной форме продукта в теоретическое исследование капиталистического хозяйства, построенного всецело на меновой стоимости продукта?
   | A: Дело в том, что при анализе производства индивидуального капитала вопрос о том, где и как будет продан продукт, где и как будут куплены предметы потребления рабочими и средства производства капиталистами, был отодвигаем, как ничего не дающий для этого анализа и не относящийся к нему.
   | Q: Но как могла создаться такая крупная буржуазия в земледельческом общинном хозяйстве?
   | A: Ответ дают цифры землевладения и землепользования по группам.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_40_Polnoe_sobranie_sochineniy._Tom_40._Dekabr_1919_-_aprel_1920.349628.fb2
 | Title: Полное собрание сочинений. Том 40. Декабрь 1919 – апрель 1920
 | Text size: 1.92 MiB
 | Question candidates: 62
 | Questions:
   | Q: А почему же ушли антантовские войска с Севера и из Одессы?
   | A: Да потому, что их солдаты, сами рабочие, чем дальше углубляются в Советскую Россию, тем более решительно отказываются воевать против нас.
   | Q: Чем мы взяли верх над соединенными силами мирового империализма в отношении к Эстляндии, которая всегда видела насилие со стороны царской помещичьей России?
   | A: Тем, что мы доказали наше умение своевременно и добросовестно отказаться от насилия для перехода к мирной политике, завоевав симпатии буржуазного правительства маленького государства, вопреки всей поддержке международного капитала.
   | Q: В чем выражается сейчас господство класса?
   | A: Господство пролетариата выражается в том, что отнята помещичья и капиталистическая собственность.
   | Q: И что же – вы думаете, когда буржуазия сменила феодализм, она смешивала государство с управлением?
   | A: Нет, они такими дураками не были, они говорили, что для того, чтобы управлять, надо иметь людей, умеющих управлять, для этого мы возьмем феодалов и переделаем их.
   | Q: Когда мы 2 марта призывали товарищей дать нам практические подкрепления, что мы получили в ответ?
   | A: Нам в ответ преподносят товарищи с мест заведомо неверные теоретические вещи.
   | Q: Господа в «Лиге наций», слава богу, не темны, они образованнее, пожалуй, наших меньшевиков и эсеров, но что там делается?
   | A: Япония прославляет «Лигу наций», а сама подставляет ножку Америке и т. д.
   | Q: Как учился человек объединяться?
   | A: Сначала через цех, потом по профессии.
   | Q: Мы два года существуем и с чем же это связано?
   | A: В настоящее время это означает больший голод рабочего класса.
   | Q: Обмен машин на хлеб, лен, на другое сырье – может ли он быть неблаготворным для Европы?
   | A: Явно не может не быть благотворным.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_41_Polnoe_sobranie_sochineniy._Tom_41._May-noyabr_1920.349775.fb2
 | Title: Полное собрание сочинений. Том 41. Май-ноябрь 1920
 | Text size: 2.88 MiB
 | Question candidates: 60
 | Questions:
   | Q: Может быть, в Германии уже существует советская республика?
   | A: Как будто бы нет!
   | Q: Что представляет собой организованное меньшинство?
   | A: Если это меньшинство действительно сознательно, если оно умеет вести за собой массы, если оно способно ответить на каждый вопрос, становящийся в порядок дня, – тогда оно, в сущности, является партией.
   | Q: Товарищи Таннер и Рамзай говорят нам, что большинство английских коммунистов не согласятся на присоединение, но должны ли мы непременно соглашаться с большинством?
   | A: Совсем нет.
   | Q: Во-первых, что является самой важной, основной идеей наших тезисов?
   | A: Различие между угнетенными и угнетающими нациями.
   | Q: В каком тоне говорит тов. Криспин о расколе?
   | A: Он сказал, что раскол является горькой необходимостью, и долго плакался по этому поводу.
   | Q: Что говорит Криспин о терроре и насилии?
   | A: Он сказал, что это – две вещи разные.
   | Q: Можно ли себе представить какое-либо учреждение, в котором все классы принимали бы в такой же мере участие, как в парламенте?
   | A: Этого нельзя создать искусственно.
   | Q: Существует ли коммунистическая нравственность?
   | A: Конечно, да.
   | Q: Какие парламентские постановления разрешили идти войной против России в помощь Юденичу и Колчаку?
   | A: Таких постановлений не было, и такими действиями Англия нарушила свою собственную конституцию.
   | Q: Что же такое этот «Комитет действия»?
   | A: Этот «Комитет действия», помимо парламента, ставит правительству ультиматум от имени рабочих – это есть переход к диктатуре, и другого выхода из положения нет.
   | Q: Таким образом, что такое Версальский договор?
   | A: Это неслыханный, грабительский мир, который десятки миллионов людей, и в том числе самых цивилизованных, ставит в положение рабов.
   | Q: В чем же заключается эта священная частная собственность?
   | A: Да в том, что цари и капиталисты занимают деньги, а рабочие и крестьяне должны этот долг платить.
   | Q: Кто помогал тогда Врангелю, кто давал ему топливо, военный флот, чтобы держать его в Донецком бассейне?
   | A: Английский и американский флоты.
   | Q: Каков первый и главный «устой» марксистской теории?
   | A: Тот, что единственным до конца революционным классом современного общества и потому передовым во всякой революции является пролетариат.
   | Q: В чем состояло главное отличие периода «революционного вихря» от теперешнего, «кадетского», периода с точки зрения различных приемов политической деятельности, с точки зрения разных методов исторического творчества народа?
